[build] command: /home/xjs/experiment/dvstor/build/vamana_offline_builder --data-path /data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin --output-prefix /data/xjs/index/dvstor_spacev100m/index/spacev100m_R96_bw128_metis_pmd32_pq20_schema16 --memory-nodes 5 --partition-strategy metis --R 96 --beam-width 128 --alpha 1.2 --threads 32 --max-vectors 100000000 --vector-data-type int8 --partition-max-degree 32 --partition-imbalance 1.03 --skip-sanity-check
reading dataset "/data/xjs/datasets/spacev1b/spacev100m/spacev100m_base.i8bin" (dim=100, vectors=100000000/100000000, dtype=int8, vector_bytes=100)
Building Vamana graph 99% (99999988/100000000) elapsed 10h42m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h42m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h42m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h42m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h43m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h43m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h43m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h43m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h44m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h44m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h44m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h44m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h45m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h45m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h45m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h45m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h46m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h46m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h46m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h46m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h47m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h47m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h47m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h47m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h48m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h48m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h48m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h48m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h49m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h49m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h49m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h49m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h50m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h50m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h50m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h50m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h51m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h51m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h51m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h51m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h52m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h52m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h52m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h52m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h53m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h53m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h53m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h53m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h54m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h54m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h54m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h54m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h55m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h55m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h55m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h55m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h56m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h56m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h56m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h56m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h57m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h57m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h57m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h57m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h58m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h58m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h58m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h58m45s
Building Vamana graph 99% (99999988/100000000) elapsed 10h59m0s
Building Vamana graph 99% (99999988/100000000) elapsed 10h59m15s
Building Vamana graph 99% (99999988/100000000) elapsed 10h59m30s
Building Vamana graph 99% (99999988/100000000) elapsed 10h59m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h0m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h0m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h0m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h0m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h1m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h1m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h1m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h1m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h2m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h2m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h2m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h2m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h3m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h3m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h3m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h3m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h4m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h4m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h4m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h4m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h5m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h5m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h5m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h5m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h6m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h6m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h6m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h6m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h7m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h7m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h7m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h7m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h8m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h8m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h8m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h8m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h9m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h9m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h9m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h9m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h10m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h10m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h10m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h10m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h11m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h11m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h11m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h11m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h12m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h12m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h12m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h12m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h13m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h13m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h13m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h13m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h14m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h14m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h14m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h14m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h15m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h15m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h15m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h15m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h16m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h16m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h16m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h16m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h17m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h17m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h17m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h17m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h18m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h18m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h18m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h18m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h19m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h19m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h19m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h19m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h20m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h20m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h20m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h20m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h21m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h21m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h21m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h21m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h22m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h22m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h22m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h22m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h23m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h23m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h23m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h23m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h24m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h24m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h24m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h24m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h25m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h25m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h25m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h25m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h26m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h26m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h26m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h26m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h27m0s
Building Vamana graph 99% (99999988/100000000) elapsed 11h27m15s
Building Vamana graph 99% (99999988/100000000) elapsed 11h27m30s
Building Vamana graph 99% (99999988/100000000) elapsed 11h27m45s
Building Vamana graph 99% (99999988/100000000) elapsed 11h28m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h28m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h28m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h28m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h29m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h29m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h29m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h29m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h30m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h30m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h30m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h30m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h31m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h31m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h31m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h31m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h32m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h32m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h32m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h32m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h33m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h33m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h33m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h33m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h34m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h34m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h34m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h34m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h35m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h35m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h35m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h35m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h36m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h36m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h36m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h36m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h37m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h37m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h37m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h37m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h38m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h38m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h38m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h38m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h39m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h39m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h39m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h39m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h40m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h40m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h40m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h40m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h41m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h41m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h41m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h41m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h42m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h42m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h42m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h42m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h43m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h43m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h43m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h43m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h44m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h44m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h44m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h44m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h45m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h45m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h45m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h45m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h46m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h46m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h46m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h46m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h47m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h47m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h47m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h47m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h48m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h48m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h48m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h48m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h49m1s
Building Vamana graph 99% (99999988/100000000) elapsed 11h49m16s
Building Vamana graph 99% (99999988/100000000) elapsed 11h49m31s
Building Vamana graph 99% (99999988/100000000) elapsed 11h49m46s
Building Vamana graph 99% (99999988/100000000) elapsed 11h50m1s
